archivo,contraste,correlacion,energia,homogeneidad,dissimilaridad,asm,entropia,varianza
image-1.bmp,95.73855462227556,0.9911550685521138,0.027345336152369726,0.24712343033093154,5.950508648183067,0.0007477674092860988,7.635645752986295,1.1177194522454819e-08
image-10.bmp,90.48606534653047,0.9916313524537937,0.023660616608838312,0.21683266134763196,6.265371079324568,0.0005598247783104354,7.827239104767473,8.30941756054589e-09
image-100.bmp,103.12409872874989,0.9904320220763934,0.024944522941783107,0.21757182285096724,6.4946997737695416,0.0006222292247931437,7.771063162371502,9.261633845987605e-09
image-101.bmp,69.18518941774755,0.993436734266737,0.04502224082950309,0.2951100303954115,5.200274270041713,0.002027002169309775,6.764323890241927,3.0696767887073904e-08
image-102.bmp,504.80450640915757,0.9530706416136523,0.017637948217842148,0.1323310853927201,15.324222742827395,0.00031109721733528104,8.490710705820977,4.5141361735959005e-09
image-103.bmp,146.16064478855174,0.9864583131491449,0.02424403755570819,0.20346570509920547,7.795234981281492,0.0005877733570025892,7.819218679324986,8.735879027406147e-09
image-104.bmp,66.85935830121876,0.9937464531958978,0.03401662154839673,0.27179414788753953,5.234811978998025,0.0011571305415668486,7.366422567835362,1.742358020789106e-08
image-105.bmp,109.25187132163876,0.9897235380032977,0.03359006155172581,0.24705332183584627,6.543949869531264,0.0011282922350487285,7.541895677041655,1.6983542571811347e-08
image-106.bmp,225.70025416537047,0.9790939389456585,0.024402343325771993,0.18681012392279375,9.510470301167974,0.0005954743597888489,7.891784628645202,8.853387004491408e-09
image-107.bmp,642.9604784488507,0.9405776305967253,0.015376801453249059,0.09780337677628376,18.1438478647781,0.00023644602293264238,8.701537575991502,3.375049344942357e-09
image-108.bmp,109.52042952042952,0.9897860891531985,0.02578611922977954,0.2219076206652471,6.742895114988139,0.0006649239449324062,7.853334219679336,9.91310357467508e-09
image-109.bmp,186.8991189921422,0.9823505581697528,0.032147830298091706,0.2026119815836553,8.678771795050862,0.0010334829928749032,7.676450746272107,1.5536868344305473e-08
image-11.bmp,79.58783519248637,0.9925302637188266,0.031238198413440332,0.24232048387004762,5.928937394053674,0.000975825040117466,7.461067273765197,1.4657077805404141e-08
image-110.bmp,384.2181314506896,0.9641118460719125,0.03136265367877718,0.2027273007578344,11.285376285376287,0.0009836160457749156,7.826244026950933,1.4775959117315907e-08
image-111.bmp,82.88097822981544,0.9921978485758692,0.03671879821106848,0.2812137569338096,5.712118037699433,0.001348270142065166,7.201744314615081,2.034013905338541e-08
image-112.bmp,120.41651376535096,0.9888301908133649,0.036164330697972695,0.24774206274060018,7.164780001989304,0.0013078588148323304,7.106390372993046,1.9723511135403906e-08
image-113.bmp,153.1748640818408,0.9854810243952243,0.03693263162213575,0.22569121738134046,8.046860814302674,0.0013640192785363818,7.247518497028782,2.058045180471621e-08
image-114.bmp,96.07128269918968,0.9909684054693944,0.033382625033411335,0.2502531708733613,6.302249395272652,0.0011143996541213414,7.459344012423767,1.677155860990664e-08
image-115.bmp,177.33345819392332,0.9834094150480718,0.027702258954245888,0.18156553313610002,8.67304302188023,0.0007674151511680964,7.833885468852301,1.147699527138666e-08
image-116.bmp,127.13443041350018,0.9880985131043836,0.030648468303823104,0.21032989090950874,7.1995229902206646,0.0009393286093704494,7.599375813317696,1.4100186467101274e-08
image-117.bmp,127.0347683836056,0.9879681491748521,0.037627624491014755,0.23529938507957152,7.2492026910631555,0.0014158381248368134,7.3620162283381205,2.137114464987661e-08
image-118.bmp,159.97106620362433,0.9850138885407274,0.030167730790186805,0.1994010305503821,8.304545560359514,0.000910091981029185,7.688197137202431,1.3654070922343216e-08
image-119.bmp,112.59845680775912,0.9893566621018669,0.04121841179491752,0.2593760660251855,6.76490655560423,0.0016989574708953954,7.1629640474696625,2.569120303089745e-08
image-12.bmp,223.01797992495665,0.9793838236268063,0.02114029063421039,0.17708750690843703,9.247507549833133,0.00044691188809888364,8.18216698468418,6.5865035863706e-09
image-120.bmp,244.54441121882985,0.9771431248633102,0.02772498499125398,0.1765639339298983,9.998943975688164,0.0007686747927652584,7.949055552370637,1.1496215876812106e-08
image-121.bmp,241.4325615255848,0.9773098955786788,0.03070368208828478,0.179896462635076,9.77864968562643,0.0009427160937784595,7.790749753829278,1.4151875377135611e-08
image-122.bmp,140.2734954827978,0.9866527736332196,0.03876600121872364,0.23254900428599604,7.482641203571435,0.0015028028504900826,7.341080258332207,2.269812105449803e-08
image-123.bmp,75.3751870263498,0.9929556949469539,0.03473536842256273,0.2807935728379906,5.5418949604996115,0.001206545819451168,7.299703405577716,1.817759750959271e-08
image-124.bmp,140.20037161897625,0.9867604643551301,0.03803789139103135,0.2397115395830054,7.499645522901336,0.0014468811814758971,7.233791443263312,2.1844824102987627e-08
image-125.bmp,171.1035157779344,0.9838770743605284,0.03305899638835859,0.2094090882996444,8.196299893974313,0.0010928972422055063,7.601665041388598,1.644345784214792e-08
image-126.bmp,163.97405650894024,0.9847786813081612,0.028137748515129745,0.21636695494720887,7.526272572784201,0.0007917328915006862,7.6882515685902355,1.1848054541598301e-08
image-127.bmp,208.18485292903898,0.9806578930715868,0.024523810998579375,0.1792837398179036,9.112389344947486,0.0006014173058940428,7.976710579438905,8.94406916552037e-09
image-128.bmp,61.24760489876768,0.994245815311127,0.03663866017943956,0.2973367313681737,4.9653183839230355,0.00134239141974445,7.243469830993653,2.025043686953659e-08
image-129.bmp,104.6858338253687,0.9901514245244804,0.03201593465174131,0.22638274215651968,6.695437509390998,0.00102502007162457,7.7679003955979935,1.5407734414094082e-08
image-13.bmp,128.87506957274402,0.987745591401097,0.04451916080223649,0.2426396857588209,7.445293073200053,0.00198195567853539,6.934134010067002,3.000941298634169e-08
image-130.bmp,308.11453525407023,0.9715731194044754,0.02166221736738064,0.18494247172572872,10.571550408759714,0.0004692516612716474,8.139098643377105,6.927381472917896e-09
image-131.bmp,246.6446340632387,0.9772307030313031,0.022173254702112538,0.19267168587624012,9.428932103350707,0.0004916532240847558,8.07991400692005,7.2692021945534635e-09
image-132.bmp,132.30871675057722,0.9876011419406714,0.02945318022806125,0.20215809256927836,7.650760697272324,0.0008674898255466581,7.583657553928142,1.3004013618227512e-08
image-133.bmp,123.30728402821427,0.9885841242135425,0.02269505617455293,0.20589274769914698,7.073155608039329,0.0005150655747661131,7.987967838006485,7.626446315057574e-09
image-134.bmp,169.56100286332847,0.9842079612747381,0.029789044033988528,0.2026828545876771,8.334757590571545,0.0008873871444589075,7.649025579856071,1.330762261041881e-08
image-135.bmp,891.5945120596282,0.9172400391714103,0.02664292684561469,0.14319690255587805,18.39842379377263,0.0007098455509007759,8.033808956731237,1.059855288449518e-08
image-136.bmp,74.61026777305848,0.9929853232504636,0.035532076820051245,0.28361834252905066,5.38135598600715,0.001262528483146023,7.45550428635658,1.903182516606938e-08
image-137.bmp,100.93927331136634,0.9904497181429769,0.03674185833769975,0.2534689127800076,6.340750898890433,0.0013499641541075966,7.245979336609312,2.036598762581019e-08
image-138.bmp,192.2873761710971,0.9819199463352395,0.030443015644846926,0.20135674221015995,8.481587295540784,0.0009267772015523947,7.801622536028933,1.3908667182768167e-08
image-139.bmp,94.4417356045263,0.9911531134169098,0.030403186255914774,0.25055521443559947,6.111625367439321,0.000924353734511845,7.652659438729223,1.3871688010396496e-08
image-14.bmp,196.71859174184758,0.9816819185110139,0.020974296015106385,0.1494336940340742,9.558971233389839,0.0004399210933293075,8.168573092865898,6.47983252360241e-09
image-140.bmp,388.2306492539051,0.9640108859533796,0.025598353039685457,0.16527358213834262,11.736417178277641,0.0006552756783443737,7.949633775238564,9.765882709989526e-09
image-141.bmp,201.93123355914054,0.981062522410516,0.03067175239558225,0.2018968600074929,9.039745876955179,0.0009407563950159056,7.773501761175413,1.4121972747091756e-08
image-142.bmp,482.89146017052997,0.9549265088198234,0.027226420108361286,0.16750714994076038,13.136694834369251,0.0007412779519169797,8.086836877118435,1.1078173261329338e-08
image-143.bmp,67.95844258634956,0.9936576551768775,0.02960336481819841,0.25252334410591526,5.390640111570345,0.0008763592085593474,7.735686938889977,1.3139349662732651e-08
image-144.bmp,594.9901423622354,0.9448246127526457,0.01499225945641533,0.09617386733004485,17.159741136485323,0.00022476784360847486,8.848243167066357,3.196854470000837e-09
image-145.bmp,119.02786930693911,0.9888514192585968,0.030908387247244342,0.19696215952335816,7.150867569472222,0.0009553284022256167,7.543223259348338,1.4344323931321968e-08
image-146.bmp,93.24122431099177,0.9911438087751482,0.04437336362552878,0.2810379586681574,6.047633256935584,0.0019689953994434005,7.023273343290557,2.98116548214859e-08
image-147.bmp,222.27850895292758,0.9792648119542807,0.028725982050255172,0.20000407520083863,8.987018731204778,0.0008251820447515824,7.825408412352694,1.2358448115372961e-08
image-148.bmp,95.00794240329124,0.9911391185719236,0.02933261283243316,0.24332817167341472,6.0352699422466864,0.0008604021755774226,7.685177709787217,1.2895864662398111e-08
image-149.bmp,182.61385063710645,0.983113156008228,0.02502254178364641,0.21908682314317504,8.107551526156179,0.0006261275973143305,7.918656886159753,9.321118289975439e-09
image-15.bmp,118.57113350136603,0.9888906434057368,0.027397474357210842,0.1921289177756604,7.413248343480902,0.0007506216011540257,7.69282154805059,1.122074603411141e-08
image-150.bmp,68.21502898247086,0.9935907502810774,0.03451142030209143,0.26702349674221587,5.361672454695712,0.0011910381312676083,7.367837806657643,1.7940968966752748e-08
image-151.bmp,44.18004685446546,0.9959083463803372,0.028904693708347355,0.30316000203720844,4.168648563997401,0.0008354813183733752,7.4982480377867775,1.2515602559064868e-08
image-152.bmp,52.18413974227928,0.9951119213782101,0.034023806623225565,0.27768783082163195,4.719681626658371,0.001157619417134648,7.292232691685325,1.743103985705792e-08
image-153.bmp,137.07428781847386,0.9873204624963097,0.024515662496795227,0.2082253152004262,7.430690733016314,0.0006010177076567721,7.868286695380327,8.937971780308107e-09
image-154.bmp,77.00720805371967,0.9927430507711352,0.041851954809107264,0.2803505362900449,5.690881155997435,0.0017515861213435566,7.086615072572444,2.6494252506730006e-08
image-155.bmp,108.1895214453354,0.9898070251795822,0.037102119711171194,0.24299265486271332,6.869300590230822,0.0013765672870620779,7.207378908486825,2.0771919219964262e-08
image-156.bmp,230.68473335915195,0.9784880188054066,0.027421032660731613,0.17894811733163557,9.328319863203584,0.00075191303218091,7.81459199887402,1.124045170773941e-08
image-157.bmp,87.4802053639263,0.9918676400348704,0.02755835032083118,0.23467854148185263,5.904198066988765,0.000759462672405656,7.765749074327757,1.135565007542658e-08
image-158.bmp,102.5199491246003,0.9904107291963244,0.031774988807302076,0.22258927098529052,6.675093698349513,0.001009649913704172,7.416579934548675,1.517320441652942e-08
image-159.bmp,105.7468589096496,0.9902143320174429,0.024511731894628956,0.24109426270594142,6.058176569804478,0.0006008250004741704,7.8410173914812065,8.935031302057958e-09
image-16.bmp,84.4480315410548,0.9921643401682115,0.028642261319978105,0.23041528397986366,6.061738271040597,0.000820379133521914,7.491524082463814,1.2285161506033537e-08
image-160.bmp,154.66026491607892,0.9854448112087331,0.034077085766307774,0.2168468569349331,8.031809822507498,0.0011612477743242957,7.622630080130602,1.7486404194058158e-08
image-161.bmp,141.74377548796153,0.9868152113158881,0.028032207906995562,0.21787286575184517,7.652077024170047,0.0007858046801410244,7.802864091348253,1.1757597214943306e-08
image-162.bmp,80.43244724640074,0.9924681306896502,0.031329363600040884,0.2418313305411308,5.883572790549535,0.0009815290235835666,7.561415607704481,1.4744113685929358e-08
image-163.bmp,137.3860922233015,0.9872086963460472,0.026688788872472877,0.20458186985604787,7.657297889856028,0.0007122914514794321,7.804217460183198,1.0635874365492746e-08
image-164.bmp,309.2034381104149,0.9712044759256845,0.024675389233106443,0.14691641886271323,11.507276832858228,0.0006088748338053053,8.110488901203215,9.057862010846028e-09
image-165.bmp,136.90081201709108,0.9871786067221289,0.02903865931123045,0.194244614316957,7.766633441052047,0.0008432437345937109,7.725903474046737,1.2634047630786299e-08
image-166.bmp,99.44502853805182,0.9906514325001748,0.036253256337319135,0.2469171862392266,6.465486628277326,0.00131429859505937,7.3679996897524,1.982177438349716e-08
image-167.bmp,183.66624341042944,0.9824919487677579,0.04243149564812381,0.21265741852148143,8.9527180457413,0.0018004318229367501,7.048513347598305,2.7239578763950363e-08
image-168.bmp,264.28600693716976,0.9753886098399247,0.029410003119371204,0.1912495997598637,9.75582347675371,0.0008649482834814239,7.748740188729386,1.2965232763960631e-08
image-169.bmp,189.09057048591933,0.9823932655904213,0.027193074707020752,0.1748615848757226,9.241253938928358,0.0007394633120216118,7.729272016919977,1.1050484053941528e-08
image-17.bmp,73.900037458177,0.9930883415368773,0.03087052357092781,0.2434111771624963,5.6164176861851285,0.0009529892255432094,7.520312115839058,1.4308630927745197e-08
image-170.bmp,84.1272223597805,0.9921193402935884,0.02932041604349885,0.22941871517831308,6.188040048505164,0.0008596867969638646,7.604851223968652,1.2884948851034006e-08
image-171.bmp,118.39938246914991,0.9889486817124508,0.028121044980371775,0.22390678967591635,7.017031830985319,0.0007907931707880926,7.671423874531113,1.1833715541467172e-08
image-172.bmp,79.90752062845085,0.9925486599734696,0.028025754379648073,0.23603715729753255,5.736228829252084,0.0007854429085483631,7.738701860383545,1.1752077018522084e-08
image-173.bmp,197.49030002518379,0.9816751858670814,0.01838368196055291,0.14819251767283254,9.619774108146203,0.00033795976242675854,8.352777089699526,4.924026082828652e-09
image-174.bmp,83.07024572140851,0.9922230999387576,0.031112057559785994,0.23561889614582923,6.02018085739016,0.0009679601256034369,7.46783181747762,1.4537068733839979e-08
image-175.bmp,170.773378029192,0.9839874087822191,0.029095153729355224,0.1929562204879906,8.698385489083163,0.0008465279705348132,7.603346464566087,1.2684161094243063e-08
image-176.bmp,618.2870841242935,0.9426234249151695,0.014105183978024865,0.08085214076496838,18.235129421175934,0.00019895621505392936,8.856846682662216,2.803000274527425e-09
image-177.bmp,75.56424077354309,0.9928967192041788,0.03604230115896092,0.27223994700852716,5.439739951367859,0.0012990474728332357,7.414101397127016,1.9589060726482173e-08
image-178.bmp,163.35839856770087,0.9844747798228258,0.039857610509310706,0.2152922162059108,8.423611772448982,0.0015886291155119154,7.260300817041532,2.4007725928488397e-08
image-179.bmp,291.74979630793587,0.9728638037806077,0.024781277773298093,0.16971703607610245,11.05337049523096,0.000614111728077358,7.968403394331208,9.137770675885895e-09
image-18.bmp,231.95794526027083,0.9785150371793644,0.02078407499500656,0.1511263777950951,10.023478023478024,0.0004319777733980569,8.153524559572997,6.358627080315505e-09
image-180.bmp,142.88096341584713,0.9864806272292065,0.033594462768400446,0.21115960510258883,7.79115479115479,0.0011285879286974437,7.456371707311715,1.698805449882421e-08
image-181.bmp,652.9754003474935,0.9392515819897217,0.01589947132873899,0.08689516040333514,18.51019518461379,0.0002527931885333931,8.64490168563317,3.6244872966139686e-09
image-182.bmp,91.56115100301146,0.9913867454667223,0.03240841089126278,0.2381595254906269,6.167880353926865,0.00105030509649692,7.518052918968577,1.579355327506134e-08
image-183.bmp,226.1479619154038,0.9785486101692547,0.03438920514076572,0.18159444799478464,9.915822799543731,0.0011826174302136672,7.478479056091004,1.7812479265612285e-08
image-184.bmp,641.9170756380059,0.9406153181688583,0.013842480380439429,0.08640942361667121,18.054540798726848,0.00019161426308285053,8.887513436466385,2.6909709780937276e-09
image-185.bmp,100.26628108023456,0.990628556157301,0.02833413713007671,0.21562289760402967,6.6168642215153834,0.0008028233269059916,7.74797669086288,1.2017281156059136e-08
image-186.bmp,165.5118035583152,0.9847306668231913,0.02373929409612341,0.20936027211643457,7.805534921813992,0.0005635540841822397,7.914505857513019,8.366322252193295e-09
image-187.bmp,111.92947916203732,0.9895593175360416,0.027118395738871776,0.21272149398950746,6.93079760521621,0.0007354073874500589,7.777744554794499,1.098859555645079e-08
image-188.bmp,226.81489734978103,0.9788955933163537,0.024363836350602727,0.18690222489899003,9.41073208515069,0.0005935965217189508,8.133965884144073,8.824733469489298e-09
image-189.bmp,136.8765403881683,0.987166402685065,0.03280289205774059,0.22841960047366314,7.645275296438088,0.0010760297273517806,7.303153378432747,1.6186079990986338e-08
image-19.bmp,103.31288794079492,0.9902559861522499,0.034897428150176116,0.23625233789997324,6.682244612477171,0.0012178304914967043,7.352605957973212,1.8349787939975037e-08
image-190.bmp,158.0976727255797,0.9852994637404465,0.032691833513007536,0.21058487646323704,8.202678365469064,0.0010687559784422025,7.371838053480978,1.6075091390681492e-08
image-191.bmp,82.56787442833954,0.9922892480112262,0.032703432607784265,0.27655099953182594,5.678574980900563,0.0010695145043318872,7.236154189472615,1.608666557723064e-08
image-192.bmp,28.740753438427852,0.997330161789121,0.03311775852400931,0.33469507269608734,3.520971288413149,0.0010967859296545917,7.248368483845368,1.6502794503663508e-08
image-193.bmp,118.69178692434507,0.9889623158721125,0.025474322043945796,0.20429356868175552,7.098117144628773,0.0006489410835986627,7.837689760221646,9.669224464968301e-09
image-194.bmp,98.94775536636001,0.9907083463342852,0.041832105891680044,0.26280977447861903,6.402520914148821,0.0017499250833327325,7.073211427834292,2.6468907078098033e-08
image-195.bmp,105.90504246318203,0.9900695624026477,0.04797380622162289,0.27700041037856415,6.655331864634192,0.0023014860833898225,6.6349531306983245,3.488506003307071e-08
image-196.bmp,96.22459457343179,0.9910415501342417,0.04162472258534766,0.2839138800316292,6.122052284842982,0.0017326175303071516,6.708012722803821,2.6204814777292664e-08
image-197.bmp,73.74044657765589,0.9931641201648137,0.02859792137890158,0.22947490758582917,5.624821438774927,0.0008178411071938359,7.475585013046885,1.2246434297658322e-08
image-198.bmp,78.04372448558497,0.992743231438788,0.031274249099627845,0.25729462023954347,5.64797990379386,0.0009780786567455731,7.384431747881192,1.4691465266160167e-08
image-199.bmp,88.30662163220303,0.9917765909814641,0.030812437819356837,0.24785488899861596,5.904274253111462,0.0009494063243717316,7.522103255158952,1.4253960194537839e-08
image-2.bmp,133.93253507206995,0.987212634254534,0.05066413692522965,0.2641542029278838,7.398212165654026,0.0025668547703784185,6.667204861374524,3.8934264851622285e-08
image-20.bmp,131.10990906339742,0.987634718002746,0.033592193570346755,0.20727954159029285,7.637946614690801,0.0011284354688676458,7.444533117687099,1.6985728146440826e-08
image-200.bmp,55.964675034442465,0.9947747090620782,0.03648450483543355,0.2870182806988617,4.785436599390087,0.001331119093086774,7.178011852568767,2.0078434814823516e-08
image-201.bmp,65.85235764305531,0.9938450729965261,0.03895536043870519,0.27357301009702006,5.252582392117276,0.0015175201069094373,7.069975142646876,2.2922688565779686e-08
image-202.bmp,95.39763018832785,0.9910777454267835,0.04137447471048076,0.26079006221745044,6.309315658152867,0.0017118471575682118,6.851005647567119,2.5887884040919675e-08
image-203.bmp,123.30399109468875,0.9884545004189921,0.04629606757810706,0.2620278008360098,7.126989568850035,0.0021433258731966554,6.659816762389352,3.247172674765252e-08
image-204.bmp,65.12851117502281,0.993922142518528,0.03521990465711891,0.28063443503878777,5.245139431185942,0.0012404416840565463,7.1735168401282055,1.869480735769724e-08
image-205.bmp,85.07355558518348,0.9920487174225391,0.032040635993746756,0.23881355333939397,6.036209571093292,0.0010266023548837803,7.413903062764153,1.5431878140583507e-08
image-206.bmp,141.33921236246815,0.9868448592859188,0.023469276260270778,0.1802284774303959,7.9221843407889905,0.0005508069281809094,8.034094680241543,8.17181608762222e-09
image-207.bmp,119.99544364660642,0.9887260470326493,0.049546398155384815,0.29587941618103053,7.078882264928777,0.0024548455701719194,6.442580516491146,3.722514009261199e-08
image-208.bmp,144.85084661828847,0.9865535608073597,0.02690718385464679,0.19801836531314115,7.843204726925657,0.0007239965429877649,7.758540756112206,1.0814479887775648e-08
image-209.bmp,55.360991012153804,0.9948747593436817,0.03198934040409432,0.2800792453851468,4.700872119476771,0.0010233178994890212,7.33616224177681,1.5381761328529684e-08
image-21.bmp,645.8797148099475,0.9401764966639277,0.015182125931512932,0.09228213839909917,18.121317935271428,0.00023049694780031743,8.69563848304735,3.284273662381246e-09
image-210.bmp,165.07452907452907,0.9847277729488807,0.02619156132764582,0.19783523773046524,8.102597311899638,0.000685997884779832,7.788505553887468,1.0234666377522768e-08
image-211.bmp,250.84910915143476,0.9764079238438578,0.034822019152341135,0.19410094132798628,10.450892753218335,0.001212573017846013,7.15334523164681,1.826956525853749e-08
image-212.bmp,112.38778313196919,0.9895152789769951,0.03637833337230657,0.2318663318443609,7.0247668387203275,0.0013233831389466743,6.986681167318601,1.9960393522402565e-08
image-213.bmp,92.98687270780295,0.9912967678100999,0.03457130498390407,0.26317509338844153,6.098402842588889,0.0011951751282901107,7.2442049210137505,1.8004094531671302e-08
image-214.bmp,78.48650764929833,0.9926917424833361,0.03439558067947707,0.2647824584623343,5.7261574470876795,0.001183055970278416,7.159234192591399,1.781917085595574e-08
image-215.bmp,83.59012712501084,0.9921864703491902,0.03937875811163115,0.2563687565601751,6.085726318284458,0.0015506865904143558,6.85660277873913,2.342876894152612e-08
image-216.bmp,220.61945666596827,0.97939897028765,0.037395212054950465,0.22186818155526836,9.259348143069072,0.0013984018846347128,6.987184217837006,2.1105088738589672e-08
image-217.bmp,83.64216859565697,0.992219264422879,0.030808468694032136,0.22630370087252402,6.0645656227051585,0.0009491617432711582,7.3703615495278,1.4250228183115512e-08
image-218.bmp,266.4236858422905,0.975142984508362,0.036667065316107805,0.2182708409528333,10.284730819614543,0.0013444736788957158,7.016297909873337,2.0282209622699216e-08
image-219.bmp,101.43820988007035,0.9905717641225708,0.020625952667492186,0.2020336262162233,6.694798392472811,0.000425429923441628,8.09485433855309,6.2587148190174564e-09
image-22.bmp,104.05342128597944,0.9902966146912416,0.028212703678567083,0.2155270652322019,6.508976206650625,0.0007959566488546327,7.655308283348313,1.1912503964113353e-08
image-220.bmp,113.35602410021016,0.9894925478158858,0.019915713500991753,0.17296102831048482,7.329231980394772,0.0003966356442535852,8.213165941175092,5.819348986680377e-09
image-221.bmp,106.15337747895889,0.9900939714282057,0.023053973961678274,0.18855586233094368,7.12679910354329,0.0005314857154257399,7.939390121634645,7.876997777759397e-09
image-222.bmp,87.72625267974105,0.9918888354384574,0.021259054437398506,0.18932845371781132,6.555771416236532,0.00045194739557227314,8.083160816531233,6.663339332729694e-09
image-223.bmp,142.1418458627761,0.9866877916435887,0.023757005079698267,0.17908479843540281,8.121195190962633,0.0005643952903568092,7.929204053003031,8.379158039769121e-09
image-224.bmp,172.00887356701313,0.9840832893453031,0.019518474859515977,0.14812181715821185,9.17718775858311,0.0003809708608415572,8.28706620404072,5.580323360886491e-09
image-225.bmp,103.11918684011708,0.9903806669046642,0.02370501517573343,0.2132934562742047,6.918118964630592,0.0005619277444817523,7.798875220657384,8.341506277759588e-09
image-226.bmp,236.77070516605397,0.9780462512177976,0.01791721717336276,0.1261902746944748,10.87761969157318,0.0003210266712374454,8.42292135213952,4.665647616194846e-09
image-227.bmp,105.53118446141703,0.9901758367498793,0.02315292084152245,0.19659536483670917,7.071968374293957,0.0005360577434938045,7.850189019437272,7.946761389637822e-09
image-228.bmp,113.91506093831674,0.9894655885594431,0.020129490173752262,0.18195589199282142,7.108398038630597,0.00040519637465518885,8.232493238078828,5.949975366099378e-09
image-229.bmp,149.54793271072344,0.9861451970161884,0.020713008835107183,0.18976631188512433,8.036823292637248,0.00042902873500322823,8.143508544496505,6.3136283255115985e-09
image-23.bmp,683.9429746871608,0.9366258493921064,0.01382864650813466,0.07699174346872159,19.222702618051457,0.0001912314642469449,8.850523590266189,2.6851299314032736e-09
image-230.bmp,138.18444448677005,0.9872070329529608,0.01802593257329449,0.14979769513870297,8.34482897273595,0.00032493424513695926,8.373650729533821,4.725272462073658e-09
image-231.bmp,82.71036575687738,0.9922956067070634,0.022277232911684066,0.20614244021956243,6.251640646989484,0.0004962751062014197,8.04601282609192,7.33972651884338e-09
image-232.bmp,82.79542544658824,0.9923315458796333,0.018038549149601468,0.17828452159701907,6.459000226442087,0.00032538925542258785,8.32621049084442,4.732215368043333e-09
image-233.bmp,80.56680359005941,0.992487402978086,0.022467831831056516,0.20722227835114185,6.192154099130844,0.0005048034671886364,8.065223531841864,7.46985898019617e-09
image-234.bmp,135.45737068992884,0.9874287529436926,0.017997436713703248,0.146842534830129,8.360586802447271,0.00032390772826375357,8.375684490984252,4.709609057636315e-09
image-235.bmp,136.45475496638286,0.9872599484127542,0.02137421184904785,0.16540163627955215,8.111472995193926,0.00045685693216797747,8.157922997367303,6.73825291603817e-09
