archivo,contraste,correlacion,energia,homogeneidad,dissimilaridad,asm,entropia,varianza
image-236.bmp,90.55497781079177,0.991634416108059,0.022295084467600732,0.18812508643704667,6.685467708723523,0.0004970707914174514,8.039716860891973,7.3518677117149564e-09
image-237.bmp,73.9940871103662,0.9931194743459181,0.024897569400225944,0.23154508009247088,5.902621437505158,0.0006198889620390673,7.700935096768374,9.225924270272328e-09
image-238.bmp,150.6066383508244,0.9860329546192997,0.019438513868878265,0.14154955026269148,8.773274331413866,0.0003778558214305727,8.264351698847005,5.532791631592907e-09
image-239.bmp,121.94498515428747,0.9886468124431947,0.021485799595132606,0.1835031204296759,7.6444478304943395,0.0004616395842422005,8.056835229764516,6.811230395198069e-09
image-24.bmp,181.36714092528044,0.9829176071497485,0.04405026318067459,0.20847460755653974,9.160392951090625,0.0019404256862866956,6.795887829700431,2.937571559485162e-08
image-240.bmp,178.67335834777697,0.9834218277330864,0.017475093127321612,0.15468598951218898,8.73851441293302,0.00030537887980856306,8.53207871005429,4.426881267487532e-09
image-241.bmp,114.46060860014349,0.9893741370529385,0.019779991838509745,0.1843319874184436,7.217255310278565,0.0003912480771315121,8.264489537726357,5.737141236404603e-09
image-242.bmp,87.15051203423296,0.9919540042202246,0.021446554233345325,0.23001489677840686,5.58371902557949,0.00045995468848382236,8.118103532013366,6.785520926228673e-09
image-243.bmp,105.30369269904153,0.9901822739103647,0.021602134910839437,0.18625083812683557,7.049142165421236,0.0004666522327061079,8.134589505143273,6.887717340753296e-09
image-244.bmp,68.64199929316207,0.9936410364206669,0.019578322205020045,0.20297289839303378,5.856969019759717,0.000383310700363581,8.158984733748479,5.6160264785931545e-09
image-245.bmp,126.90222992548574,0.9881418052395895,0.02514584131225276,0.1802320317063557,7.886249886249886,0.0006323133353009977,7.804998302328004,9.41550516110989e-09
image-246.bmp,84.29475352731166,0.9921961149943107,0.02009663787415101,0.17544562755636764,6.677652282303445,0.0004038748538447608,8.144702278222764,5.929810558811354e-09
image-247.bmp,71.99539073957678,0.9933104399232701,0.021164313361629068,0.21067621450136353,5.859694789927348,0.0004479281600692307,8.098189611544283,6.602010665996258e-09
image-248.bmp,97.67573704783007,0.9909241097823518,0.019853994106311498,0.18080222278382627,6.959955727397587,0.00039418108197345175,8.205999882044761,5.781895338607052e-09
image-249.bmp,120.64425101634404,0.9887720706386953,0.021041497302023374,0.18438792505731322,7.530926275112322,0.00044274460871105694,8.11671459271102,6.522915949227248e-09
image-25.bmp,147.64240561914983,0.9862256842221964,0.02821931498080497,0.20849359296994407,7.593989338175386,0.0007963297379858838,7.7995912338952875,1.191819685246862e-08
image-250.bmp,103.48183490043957,0.9904125636091949,0.018412452433832424,0.17176732229024413,7.237319772203494,0.0003390184046281415,8.305397148870291,4.940179680872214e-09
image-251.bmp,96.70963987243057,0.9909942477108422,0.021987286630108828,0.19783144410598774,6.810379089448857,0.0004834407733545624,7.933305928188353,7.143890141175269e-09
image-252.bmp,143.97901283947795,0.9866097702761036,0.01956697882968836,0.16189196037596684,8.16142358002823,0.00038286666052147247,8.306226600186914,5.609250968307076e-09
image-253.bmp,127.7034349359931,0.9881148976740932,0.020445106342295155,0.1746488603751135,7.789876557318418,0.0004180023733477576,8.211903081502939,6.145379398883936e-09
image-254.bmp,138.3864625725091,0.9871519882338178,0.018325638316102042,0.16016308439134339,7.907484651670698,0.00033582901969258724,8.383442155758285,4.8915135289014785e-09
image-255.bmp,78.2805659782404,0.992719611758046,0.023607339972393164,0.22011007770776378,6.137327602443882,0.000557306500572152,7.79973321748509,8.270991691736632e-09
image-256.bmp,190.71615166964008,0.9821515147962666,0.045628094928385016,0.20902453020552522,9.22899855457995,0.0020819230467937146,6.760387435882796,3.153479397172873e-08
image-257.bmp,85.6558630512119,0.991993630518126,0.025691976617113522,0.2085537974485415,6.374145816006282,0.0006600776624943079,7.737176907923269,9.839155173214842e-09
image-258.bmp,138.65025702235005,0.9872068136762553,0.019826924093871785,0.201671884959435,7.10251054437101,0.00039310691902415344,8.245296524009964,5.765504912744956e-09
image-259.bmp,120.52535833931184,0.9887634662212578,0.022017102939046657,0.17450056945677525,7.679891307798284,0.00048475282182857695,8.084005763610937,7.163910412080031e-09
image-26.bmp,102.87721971442903,0.9903296450784259,0.030621492685819467,0.21880218317161712,6.716403507101184,0.0009376758143076951,7.601382436871398,1.4074966815875159e-08
image-260.bmp,118.43344613112055,0.9890029524078373,0.01794961424317128,0.16191081608951208,7.584783515016072,0.00032218865147865737,8.395830855372933,4.683378027590291e-09
image-261.bmp,62.43549045874627,0.9941871589012182,0.02273209679029836,0.22890946892190273,5.475740010623731,0.0005167482244834931,7.924365895173501,7.652121512161148e-09
image-262.bmp,107.63228344623693,0.9900477864522298,0.01878911459877987,0.18410349240236992,6.832379948659019,0.0003530308274060827,8.334918289516246,5.153992284295391e-09
image-263.bmp,85.55951300137347,0.9920406763961939,0.020976754511364815,0.19510687128303614,6.415138182580043,0.00044002422983006407,8.140370827236342,6.481406261712097e-09
image-264.bmp,72.02108027689424,0.993332566376005,0.019376555202255605,0.2059821441772715,5.836659069217209,0.0003754508915060587,8.224339961588674,5.496095313164653e-09
image-265.bmp,166.12081426034914,0.9845721243158821,0.01896818476667617,0.1574355974252034,8.85823243962779,0.00035979203334276583,8.363000421869954,5.257160099491362e-09
image-266.bmp,158.88649325858628,0.9853304926205676,0.01809119474900174,0.1734920344958754,7.829093363977085,0.00032729132744630814,8.426503004938699,4.761238683834962e-09
image-267.bmp,101.8170474914661,0.9904783581362475,0.02582183569960589,0.20191503965870267,7.027098980587351,0.0006667671988974411,7.728097465367393,9.941229398116167e-09
image-268.bmp,130.5631805166689,0.9878643553437695,0.01926865210755014,0.15814468811799023,7.9336418871302605,0.0003712809540417964,8.28154724974926,5.432467116993658e-09
image-269.bmp,124.64171359520199,0.9883801107189961,0.021353960438264555,0.17959080206222713,7.65141674444,0.00045599162639896774,8.176765947012465,6.725049397834286e-09
image-27.bmp,117.84192014424573,0.9889455004930796,0.03336121922403496,0.2263184930469295,7.000871907848651,0.00111297094811412,7.494178654243758,1.6749758286310123e-08
image-270.bmp,127.45705536403214,0.988158941220684,0.01851050037459552,0.15789781868035088,8.02314365105063,0.00034263862411790084,8.318401655750488,4.995419846426403e-09
image-271.bmp,100.48331418098861,0.990620095165599,0.022044172704238713,0.18723287120874346,7.034287987776359,0.00048594555021430315,8.031816081691327,7.18211000292668e-09
image-272.bmp,74.65572126037242,0.993085307723542,0.021396131488396242,0.20900325462004693,5.935474586637378,0.00045779444266874126,8.083273419795537,6.752558191013203e-09
image-273.bmp,63.26614987080105,0.9941090603869601,0.022733799853856318,0.22540617595671553,5.516641377106494,0.0005168256557951975,7.95456301296509,7.653303020213273e-09
image-274.bmp,123.30511695627975,0.9885794355593919,0.018277977075581438,0.16390048699213394,7.6694813206441115,0.00033408444597548057,8.375284113703264,4.8648934465481646e-09
image-275.bmp,82.9268888338656,0.9922863705659632,0.024015019845753098,0.20567332295347351,6.370835952231303,0.0005767211781919151,7.847376326976565,8.567236162253035e-09
image-276.bmp,99.58711142432074,0.9907851812918195,0.019748504614780327,0.17571173347945584,7.0316341711690535,0.00039000343451999983,8.21400867288293,5.7181494973373395e-09
image-277.bmp,97.52203366156854,0.9909205049435769,0.022058571569307243,0.19583673761380802,6.8046524325594095,0.0004865805796782498,8.009252486894884,7.191799783565519e-09
image-278.bmp,87.23767319116158,0.9919108355660197,0.018778431131989706,0.1818468004321231,6.596274921856316,0.00035262947577888013,8.30507700970442,5.147868144476016e-09
image-279.bmp,56.95332965100407,0.9947082188302212,0.02396207774928868,0.23911583776752296,5.173338243105685,0.0005741811700629557,7.792091040442699,8.528478713996211e-09
image-28.bmp,102.41053527100038,0.9903866689161601,0.0351809513114315,0.24657890758560375,6.512552721855048,0.0012376993351773137,7.263793965349713,1.8652962434613247e-08
image-280.bmp,75.99006194355033,0.992973988789919,0.018323572717629657,0.19903325565248273,6.009963451823918,0.0003357533171382619,8.3069473504254,4.890358399593533e-09
image-281.bmp,114.27304259862399,0.9893506557486996,0.021634129180445518,0.17691184616446687,7.478120826958035,0.0004680355453962042,8.120298499285866,6.9088250172989535e-09
image-282.bmp,113.26787675624884,0.989501008381582,0.017571728710417962,0.16636630143102413,7.377110725947935,0.0003087656498725269,8.453585911811256,4.478559277496749e-09
image-283.bmp,89.00557640092524,0.9917339583194202,0.02029501525730756,0.19962614817042534,6.382170754263778,0.0004118876442943467,8.186378360931167,6.052076038083597e-09
image-284.bmp,156.7253405625499,0.9854869501393505,0.016754022624918454,0.14884254710048514,8.631056003149025,0.0002806972741162795,8.56431390820837,4.050269852505179e-09
image-285.bmp,96.42054316472922,0.9909746420297315,0.026158371780280475,0.20075706475974672,6.917445987213429,0.000684260414195374,7.753357351258534,1.0208154680372224e-08
image-286.bmp,124.10258249793134,0.9884982119028474,0.01696236210409115,0.16058537841156917,7.752206752206752,0.0002877217281503076,8.48337478945274,4.157454514889642e-09
image-287.bmp,179.1095492955958,0.9833279097362717,0.022377962691368714,0.17007720835736484,9.106137850323897,0.00050077321421629,7.958969741968699,7.4083622002226255e-09
image-288.bmp,184.40557047533787,0.9829250014684592,0.016554779846656934,0.1520848598259261,8.95584590933428,0.00027406073577127855,8.582585874438356,3.949004313793619e-09
image-289.bmp,75.91644498621243,0.9929438793097614,0.023204694035560136,0.21321607665961323,6.050574887784189,0.0005384578252839601,7.843077333599194,7.983383731406557e-09
image-29.bmp,67.60008846055358,0.993679861675338,0.03370870024029952,0.26594793873063466,5.348598069528301,0.0011362764718903689,7.242931789307849,1.710537235760298e-08
image-290.bmp,161.7831298528973,0.9850774141207346,0.019023156820539084,0.18187257074060756,7.613590334520568,0.0003618804954188227,8.377011778195753,5.289027501774942e-09
image-291.bmp,180.29388373574423,0.9832334048935308,0.018438596166058824,0.1566746735365614,9.020851718526139,0.00033998182857499924,8.394367061062876,4.954880363655078e-09
image-292.bmp,192.33143502910946,0.982216361964929,0.016709760777734964,0.16057635750556087,8.930329907074093,0.0002792161052491298,8.570127625537081,4.0276690091954e-09
image-293.bmp,110.97271478666826,0.9896769880509801,0.020783434349707308,0.17912359894604418,7.280781838921374,0.0004319511433685936,8.193212929920225,6.358220738313194e-09
image-294.bmp,122.91857608136677,0.9886151276403492,0.01779094710229823,0.16305164776092435,7.7297932181653115,0.0003165177987967738,8.45284659513618,4.596847682712917e-09
image-295.bmp,57.8264056868708,0.9946234909120175,0.022991981429459036,0.23760103722826895,5.203321714949621,0.0005286312100525891,7.832417170324316,7.833441482392718e-09
image-296.bmp,139.05977647838114,0.9871396610697436,0.017264390713500274,0.16522249904578065,7.885976885976886,0.00029805918670839445,8.511155366535629,4.315191614469825e-09
image-297.bmp,81.37186023232535,0.9924316425986665,0.026089906626438262,0.22182611259153584,6.2214032214032216,0.0006806832277762671,7.613836925097741,1.0153571147365831e-08
image-298.bmp,186.99850167292027,0.9826275136574875,0.018672808241688058,0.14126736220138836,9.480408526920156,0.0003486737676308534,8.3654601619365,5.087508828252464e-09
image-299.bmp,156.28039667574552,0.9854256443785557,0.020633029124605594,0.18417804775238666,8.287206868602217,0.00042572189085682266,8.21471217362387,6.2631698882190364e-09
image-3.bmp,104.59067312555682,0.9901210963294786,0.037995009475718634,0.2521058503519259,6.507786856624064,0.001443620745059949,7.323015663542588,2.1795073791464983e-08
image-30.bmp,240.1221983082448,0.977674977970352,0.0237397273489732,0.15955494684254812,10.243558569139966,0.000563574654603586,7.880796646166962,8.366636131913544e-09
image-300.bmp,138.60463423254117,0.9871431284648461,0.017490844819625286,0.1507658718327315,8.249314853966016,0.0003059296525042127,8.450366150922806,4.435285391871837e-09
image-301.bmp,110.29186903605509,0.9897403094921564,0.02179867939165672,0.19953323006224483,7.078977497582149,0.0004751824232202393,8.018962799867593,7.017877718471364e-09
image-302.bmp,131.88797042285412,0.9877442260827515,0.0184043803848694,0.16315274147416603,7.892253775974707,0.0003387212173509656,8.398778814968077,4.935644962897731e-09
image-303.bmp,88.59235345281857,0.991740590177533,0.023095134630014585,0.20263127535678915,6.489447163865769,0.000533385243578499,7.995761827820841,7.905982277160628e-09
image-304.bmp,135.80178063898995,0.9874011539476707,0.01809827288357363,0.15766559310397746,8.182994834157626,0.0003275474813682966,8.374110784029382,4.765147282498118e-09
image-305.bmp,93.12694301066394,0.9913764938461372,0.019972932139974683,0.21225721909040127,6.20063403784334,0.00039891801826803363,8.196777238941994,5.8541752503285755e-09
image-306.bmp,123.24314166174634,0.9886052258096496,0.019216025976020682,0.1697467451056945,7.654186956512538,0.00036925565431110164,8.286499598939974,5.401563495614649e-09
image-307.bmp,109.12690491760262,0.9898493632852797,0.02122549565087604,0.19008470996340254,7.125042590158869,0.00045052166562535773,8.077908145001318,6.641584420209621e-09
image-308.bmp,149.28816766026068,0.9862133163970459,0.017638682097844548,0.16957799971045334,7.680060610293168,0.0003111231061488217,8.411947688300323,4.514531205540797e-09
image-309.bmp,141.2186795675168,0.9868598512227158,0.021515079759352813,0.18293285608789045,8.019002088769533,0.00046289865705131315,8.034076330341957,6.830442321606644e-09
image-31.bmp,76.75209670558507,0.992814315043202,0.03657592917594047,0.28004579177022776,5.567157009017474,0.0013377985950834132,7.137667629780682,2.018035592683278e-08
image-310.bmp,125.19696863882909,0.9883853131796604,0.020120956305713082,0.1682738857334784,7.865700795933353,0.0004048528826564151,8.170072088512937,5.9447340941454324e-09
image-311.bmp,150.78856234670187,0.9859569191504731,0.020748807215214254,0.17806083084918886,8.1141162303953,0.00043051300085412714,8.126028411688141,6.33627642504314e-09
image-312.bmp,145.2666768248164,0.9865338851232329,0.0207907584113108,0.16135168050968107,8.410107782200805,0.0004322556353174908,8.09375169580481,6.362866916732645e-09
image-313.bmp,101.1392809299786,0.9905871143578682,0.022243676345510763,0.20289447000697308,6.796485703462447,0.0004947811373638351,7.964934415213234,7.316930363484728e-09
image-314.bmp,154.25321516019187,0.9857177594965931,0.01858537235108095,0.15987972802946798,8.538599910692934,0.00034541606542832414,8.291007533156115,5.037800237515627e-09
image-315.bmp,125.04647141856444,0.9883615400310442,0.022610265790528862,0.1851001190813622,7.689202945016899,0.0005112241191183597,7.938239814925113,7.567830353635556e-09
image-316.bmp,84.1676644932459,0.9922246981002937,0.023133975691902467,0.21226148009936707,6.33018642320968,0.0005351808313135343,7.917569960772406,7.933380771652743e-09
image-317.bmp,12.799040054854009,0.998788518784754,0.0737104349899214,0.599110489458075,1.8246449409240109,0.005433228226403429,6.305784097886313,8.267165279145701e-08
image-318.bmp,6.4158196251219515,0.9993884701700251,0.08664043942947376,0.7166470545349435,1.1443240280449583,0.007506565744532312,5.862212145484995,1.1430827263595292e-07
image-319.bmp,28.93633802936129,0.997246238132786,0.0961300755379781,0.6199578268633011,2.5677072421258473,0.009240991422937375,5.593950225880435,1.4077350820731915e-07
image-32.bmp,238.1884167465563,0.9778263172675922,0.02358653661938964,0.1744122499226003,9.947842133888646,0.0005563247096978084,8.184547003688202,8.256010751881539e-09
image-320.bmp,27.013834130113203,0.9974569949330078,0.057755121625555836,0.5518454699585259,2.6337796570354715,0.0033356540739827474,6.286520714988185,5.066521125671762e-08
image-321.bmp,42.870073032863736,0.9959427155970857,0.09632918880235548,0.6178277968368489,3.0825265011311527,0.009279312615319849,5.432064706062297,1.4135824319850685e-07
image-322.bmp,12.073534422371631,0.9988700801092613,0.07989729621043629,0.693919705491544,1.5994493436353903,0.006383577941738197,5.660081785931579,9.71728386333572e-08
image-323.bmp,17.304297955460747,0.9983785882658288,0.06593973800665529,0.6034380501714013,2.174512779163942,0.004348049048386339,5.97432111448996,6.611313261907713e-08
image-324.bmp,12.030698774884822,0.9988535059746825,0.09442305327287491,0.6990036613107662,1.5597796528029086,0.008915712989372174,5.561644180976826,1.3581015320296746e-07
image-325.bmp,19.368093251814184,0.9981337309154372,0.08058853815441551,0.6308400033261707,1.9679023632512003,0.006494512481865685,6.145782089194391,9.886556538090798e-08
image-326.bmp,7.042185949162692,0.9993327495989411,0.08354286446830461,0.740769868077189,1.1212078886497492,0.006979410203569513,5.783505732366413,1.0626451743327351e-07
image-327.bmp,31.115709790128395,0.9970889018617949,0.053702143931147445,0.4831624856315505,2.9824264010310517,0.002883920262801676,6.554131994335694,4.377230031950648e-08
image-328.bmp,4.3928346951602775,0.9995892409127778,0.06741381739681528,0.7182284218117293,1.0007957217259547,0.0045446227760111545,5.987775203935552,6.911260966413351e-08
image-329.bmp,28.057158638553986,0.9973367366521265,0.0940283303500757,0.6110912975406884,2.604191929773325,0.008841326908422965,5.710622756841422,1.3467511168457741e-07
image-33.bmp,86.24746310792825,0.9919336210259148,0.033346137317849106,0.262868018305502,6.064726460075298,0.0011119648740208488,7.147343618745104,1.6734406813939638e-08
image-330.bmp,15.35366021412533,0.9985403744437817,0.08035586644812535,0.6215817562177337,1.9668442226581764,0.006457065272628958,5.958598613563072,9.829416631418542e-08
image-331.bmp,155.99087671180695,0.9853130532575636,0.04146351423709709,0.30239247070406305,7.60871019010554,0.001719223012889953,6.835801950394193,2.600043066142964e-08
image-332.bmp,88.80375301305533,0.9914996118793036,0.0693424306609725,0.3702411799664924,5.656838656838657,0.004808372689971778,6.46855085500236,7.313711396651118e-08
image-333.bmp,55.67898553945066,0.9947311928678028,0.057882081067044004,0.40532262287711845,4.456418363395108,0.003350335308651854,6.578261827968168,5.0889229119710594e-08
image-334.bmp,39.37450981637028,0.9962669966518694,0.06216460059357427,0.4615591640988935,3.660317823108521,0.0038644375669586143,6.3920708386487926,5.873380703576835e-08
image-335.bmp,30.4351666677248,0.9971426163776241,0.046870905573102827,0.4129314217331139,3.3942779989291614,0.0021968817892427214,6.84544086320384,3.328892517364842e-08
image-336.bmp,12.646564111680393,0.998799922629571,0.07123349187777019,0.5518832818914094,2.010126405475243,0.00507421036510035,6.3070593243054605,7.719347497616351e-08
image-337.bmp,3.4696493533702837,0.999671523344201,0.0881765296419724,0.8174726639987777,0.7211418606767444,0.007775100379701637,5.491236888980454,1.184057859899771e-07
image-338.bmp,15.842066167647564,0.998484285099775,0.09527239831540754,0.5931767625264496,2.0985001915234474,0.009076829880769669,5.819489517095971,1.3826860186320756e-07
image-339.bmp,6.620876690644132,0.9993711663989139,0.0801894213646745,0.7145588804142308,1.1036554524926616,0.006430343298801315,5.992627608331071,9.78864213522158e-08
image-34.bmp,87.47112228507577,0.991841052323471,0.034334395563195556,0.2470543969145816,6.057641150664406,0.0011788507186899825,7.286324792042079,1.7755003809013103e-08
image-340.bmp,16.27991839619747,0.9984759303627981,0.06231749553423533,0.5512163742903687,2.2587809797112133,0.0038834702496594407,6.235949674720413,5.902422272639372e-08
image-341.bmp,19.717201345108318,0.9981406246034444,0.07157167964766328,0.5460365226859125,2.3584557072929164,0.005122505327587739,6.133803064935776,7.793039762153991e-08
image-342.bmp,29.488437697740018,0.99718394430089,0.09828483302620983,0.6494137392893125,2.609237144120865,0.009659908402989947,5.3801991633846,1.4716567404064098e-07
image-343.bmp,74.7371218999126,0.9927699273525473,0.1140583680314345,0.5577887623469315,3.9893466405094316,0.01300931131799416,5.547991493815715,1.9827350660601287e-07
image-344.bmp,15.193500053965167,0.9985690570595581,0.07330752571662445,0.5631745353077502,2.1892103520010493,0.005373993326693556,6.006194185278941,8.176779995164577e-08
image-345.bmp,9.580290650058092,0.9990881737928717,0.08328284206413865,0.6230170789670297,1.5355440006602799,0.006936031782280263,6.32909252396337,1.0560261525295661e-07
image-346.bmp,31.77742012625733,0.9970059431541821,0.05275839404469467,0.43251908435206404,3.4123616216639467,0.002783448142175274,6.55963884526145,4.223921742420615e-08
image-347.bmp,8.233739024436698,0.9992224165824268,0.07257828642255211,0.6997561485538919,1.3518000029627937,0.0052676076600340115,5.899398867279914,8.014448350481434e-08
image-348.bmp,46.00902170669613,0.995647871896666,0.05925099719136808,0.4693797462721475,3.64130515293306,0.0035106806681715085,6.45335797043639,5.333590513777174e-08
image-349.bmp,103.8623253274416,0.9902451549751722,0.08463400331105214,0.5100613027949068,4.926201042480112,0.0071629145164551844,5.642617430954818,1.0906457103565499e-07
image-35.bmp,83.48105822524427,0.9921321236685153,0.04485118736953566,0.2747952284033216,5.936685099475797,0.002011629008457195,6.7710550516530725,3.04621920684005e-08
image-350.bmp,53.1439409811503,0.9950132837302756,0.0391960975288875,0.3618468087269949,4.455116850465688,0.0015363340614940612,6.993368628172863,2.320976673021791e-08
image-351.bmp,37.80099338238874,0.9964226709247784,0.04772334379620111,0.38229268998435373,3.806013201362039,0.0022775175430904075,6.9273447659819585,3.451932913250591e-08
image-352.bmp,12.543077961682613,0.9988110939481389,0.07246737163273356,0.5890914336142304,1.8733384547338034,0.005251519951356717,6.306947175294568,7.989900455160854e-08
image-353.bmp,76.83927690904434,0.9928560505384284,0.04601167642785375,0.34607361888721455,5.255862627955649,0.002117074367701512,6.624198753214076,3.207116056272908e-08
image-354.bmp,25.413129831734484,0.997606354070823,0.06769573446635722,0.5421063394505379,2.563307493540052,0.004582712464939546,6.370243378453454,6.96938121929481e-08
image-355.bmp,41.9188321513903,0.9959866811555158,0.08759981530472186,0.5503901122703316,3.295913249401622,0.007673727641421381,5.830421420072501,1.168589607598706e-07
image-356.bmp,33.63019679298749,0.9968153022354865,0.09213880164237737,0.5831214453931495,2.885185396813304,0.008489558768093363,5.65088732028412,1.293075558323801e-07
image-357.bmp,16.530562274748327,0.9984480965485439,0.053000213097237035,0.503652219633978,2.3151290825709436,0.002809022588352536,6.916011878498595,4.262945250381524e-08
image-358.bmp,14.586766470487401,0.9986134670414754,0.0791557571395785,0.5655357846351514,2.112245437826833,0.006265633888339932,6.168026274095125,9.537315520137683e-08
image-359.bmp,63.816531118856695,0.9940389570425642,0.035667890252024374,0.322462453081417,4.954146535541884,0.0012721983950304556,7.099193799440644,1.9179376311766904e-08
image-36.bmp,81.37433839759422,0.9924167113218264,0.03313053299983437,0.24999331267273756,5.969986900219458,0.0010976322168531143,7.4124608366778,1.651570782151206e-08
image-360.bmp,38.127207545812205,0.9964489074285784,0.03654647683029387,0.38785293484346606,3.7114048509397355,0.0013356449687072069,7.128262876601082,2.0147494196238807e-08
image-361.bmp,76.94090496416077,0.9928374830188778,0.04843022368545654,0.35710378427245515,5.167732214243842,0.0023454865662233555,6.832589131927485,3.5556454119275755e-08
image-362.bmp,23.906714325318976,0.9977689215348778,0.04865640374472774,0.4710031101107181,2.7907019069809773,0.002367445625369955,6.620816286218204,3.589152277080465e-08
image-363.bmp,55.99440455254408,0.9947398986431617,0.04698371272578458,0.36423634941407135,4.527753969614435,0.002207469261499052,6.780044284494227,3.345047717951282e-08
image-364.bmp,49.739172576381876,0.9953695065424387,0.035379825475835035,0.32726005712634215,4.2965841105376,0.001251732050700546,7.305832908203117,1.8867084680756313e-08
image-365.bmp,13.09047102070358,0.9987815999835256,0.04976460977338736,0.5419683234041219,1.99034340894806,0.0024765163858975208,6.723680861809253,3.7555810498581256e-08
image-366.bmp,37.276193741310024,0.9964909328944872,0.06852836036157046,0.49779052588981615,3.2666408480361966,0.004696136173845261,6.46111831505376,7.142452064182679e-08
image-367.bmp,28.956173932918116,0.9973187792030715,0.04166079214687049,0.4105176993551353,3.078558473907311,0.0017356216023047461,6.8710911333309,2.6250653278232515e-08
image-368.bmp,29.984369147159843,0.9972098848544689,0.049066749815999726,0.46044352987469733,2.976109301690697,0.002407545937505909,6.750667480337233,3.6503404975027595e-08
image-369.bmp,31.910891864380236,0.9970027994530366,0.08214583462985066,0.5701946099377969,2.793867863635305,0.006747938147034771,5.90536279531684,1.0273253414874681e-07
image-37.bmp,212.96657122238517,0.9794213230836886,0.0498975714654058,0.24623566151626844,9.021285556169277,0.002489767638145279,6.918904590754657,3.775800856144379e-08
image-370.bmp,35.761437970740296,0.9966699616505966,0.06204516272522775,0.5104675504510445,3.105014105014105,0.0038496022175999907,6.090535032122758,5.8507437569236607e-08
image-371.bmp,26.47036254012998,0.9975230631032377,0.05861079956390415,0.4821893755904549,2.7775026612235916,0.003435225825520147,6.628712466031061,5.218455561001047e-08
image-372.bmp,36.92739885763142,0.9965573694508856,0.04987419316242411,0.45354282328432566,3.272386551456319,0.002487435143602792,6.867847737010656,3.772241751923052e-08
image-373.bmp,29.623661716684975,0.9972255921640722,0.0622124754315496,0.4985920934453848,2.856497089055229,0.0038703920993211622,6.470358824177824,5.882466598905428e-08
